City,Cloudiness,Country,Date,Humidity,Lat,Lng,MaxTemp,WindSpeed
Busselton,0,AU,1554868213,33,-33.64,115.35,82.0,3.96
Mahebourg,75,MU,1554868145,94,-20.41,57.7,75.2,8.05
Port Alfred,80,ZA,1554868345,96,-33.59,26.89,62.01,16.49
Ostrovnoy,0,RU,1554868444,74,68.05,39.51,13.74,8.88
Road Town,1,VG,1554868332,69,18.42,-64.62,78.8,16.11
Hofn,92,IS,1554868446,100,64.25,-15.21,38.76,5.19
Albany,90,US,1554868227,65,42.65,-73.75,46.99,19.46
New Norfolk,75,AU,1554868219,41,-42.78,147.06,61.0,10.29
Fortuna,0,ES,1554868423,71,38.18,-1.13,57.0,6.93
Bredasdorp,12,ZA,1554867917,88,-34.53,20.04,68.0,4.7
Hilo,88,US,1554868102,96,19.71,-155.08,73.0,1.01
Moramanga,56,MG,1554868455,100,-18.95,48.23,62.25,2.62
Umkomaas,0,ZA,1554868434,95,-30.21,30.8,71.01,2.51
Yaan,24,NG,1554868457,86,7.38,8.57,78.54,12.12
Ushuaia,40,AR,1554865200,87,-54.81,-68.31,42.8,16.11
Torbay,90,CA,1554868418,58,47.66,-52.73,30.99,10.29
Natal,20,BR,1554865200,78,-5.81,-35.21,78.8,3.36
Mataura,92,NZ,1554868207,96,-46.19,168.86,53.01,9.44
Tuatapere,92,NZ,1554868207,96,-46.13,167.69,53.01,7.87
Malpe,20,IN,1554865200,69,13.35,74.72,82.4,5.82
Dikson,76,RU,1554868465,100,73.51,80.55,17.97,21.52
Erenhot,0,CN,1554868467,49,43.65,111.97,49.38,4.63
Ipatovo,0,RU,1554868468,95,45.72,42.92,47.13,9.78
Narrabri,0,AU,1554865200,27,-30.33,149.78,78.8,8.05
Namatanai,56,PG,1554868471,97,-3.66,152.44,83.94,3.62
Pisco,0,PE,1554865200,73,-13.71,-76.2,69.8,12.75
Rikitea,92,PF,1554868442,100,-23.12,-134.97,75.3,11.23
Abu Dhabi,20,AE,1554865740,45,24.47,54.37,82.4,20.8
Poronaysk,20,RU,1554868475,62,49.22,143.1,39.12,7.76
Kapaa,40,US,1554868407,69,22.08,-159.32,80.6,16.11
Saint Anthony,90,US,1554868316,86,43.97,-111.68,39.2,9.17
Cabo San Lucas,5,MX,1554868054,14,22.89,-109.91,84.2,10.29
Chokurdakh,76,RU,1554868481,98,70.62,147.9,20.31,16.49
Gobabis,0,NA,1554868482,90,-22.45,18.97,56.85,7.2
Helong,48,CN,1554868271,89,25.94,116.13,73.95,3.06
Salalah,40,OM,1554864600,78,17.01,54.1,78.8,1.12
Prabumulih,44,ID,1554868486,100,-3.5,104.19,82.77,3.96
Santiago del Estero,76,AR,1554868487,80,-27.8,-64.26,66.93,8.55
Cidreira,8,BR,1554868488,87,-30.17,-50.22,66.3,12.68
Lamar,1,US,1554864780,20,38.09,-102.62,68.0,10.29
Quzhou,92,CN,1554868490,100,28.97,118.86,53.97,5.41
Esperance,20,TT,1554868208,83,10.24,-61.45,77.0,5.82
Mtwara,75,TZ,1554865200,100,-10.28,40.18,75.2,8.66
Hermanus,12,ZA,1554867936,87,-34.42,19.24,68.0,5.99
Puerto Ayora,88,EC,1554867947,94,-0.74,-90.35,78.01,7.99
Ulaanbaatar,20,MN,1554865200,27,47.92,106.92,37.4,8.95
Paredon,0,BO,1554868497,89,-18.93,-65.16,42.45,2.17
Xinqing,68,CN,1554868498,31,48.28,129.53,45.51,4.97
Bambous Virieux,75,MU,1554868445,94,-20.34,57.76,75.2,8.05
Hithadhoo,64,MV,1554868501,100,-0.6,73.08,84.75,6.08
Pascagoula,20,US,1554868445,93,30.37,-88.56,71.01,4.97
Taree,40,AU,1554867904,52,-31.91,152.46,71.01,11.41
Yellowknife,20,CA,1554868324,69,62.45,-114.38,39.2,5.82
Dawei,0,MM,1554868506,62,14.07,98.19,86.82,2.51
Ilorin,56,NG,1554868509,83,8.5,4.55,76.74,12.8
Airai,32,TL,1554868510,55,-8.93,125.41,84.93,1.16
Bluff,48,AU,1554868512,46,-23.58,149.07,86.19,4.74
Atuona,20,PF,1554868513,100,-9.8,-139.03,83.67,6.64
Hamilton,75,BM,1554867974,77,32.3,-64.78,69.8,14.99
Wanaka,92,NZ,1554868516,100,-44.7,169.14,52.62,0.72
Provideniya,90,RU,1554867000,79,64.42,-173.23,23.0,8.95
Punta Arenas,20,CL,1554868345,86,-53.16,-70.91,37.4,10.29
Burnie,0,AU,1554868312,55,-41.05,145.91,64.99,11.01
Sioux Lookout,5,CA,1554866340,100,50.1,-91.92,24.8,3.36
Haapiti,75,PF,1554868341,78,-17.57,-149.87,80.6,13.87
Monrovia,36,LR,1554868523,93,6.33,-10.8,77.55,4.41
Souillac,0,FR,1554868471,93,45.6,-0.6,44.01,4.18
Shelburne,90,CA,1554868260,100,44.08,-80.2,41.0,4.7
Santa Maria,0,BR,1554868527,81,-29.69,-53.81,59.73,7.65
Saskylakh,8,RU,1554868528,88,71.97,114.09,7.8,4.63
Lasa,40,CY,1554865200,72,34.92,32.53,60.8,10.29
Luderitz,44,NA,1554868530,93,-26.65,15.16,53.88,6.76
Vaini,0,IN,1554865200,61,15.34,74.49,78.8,3.36
Petropavlovsk-Kamchatskiy,76,RU,1554865200,55,53.05,158.65,35.6,4.47
Norman Wells,75,CA,1554865200,63,65.28,-126.83,26.6,10.29
Rosetta,0,EG,1554868535,91,31.4,30.42,47.4,2.39
Jamestown,0,AU,1554868536,49,-33.21,138.6,60.0,8.77
Talnakh,68,RU,1554868538,90,69.49,88.39,6.9,18.5
Chicama,90,PE,1554865200,88,-7.84,-79.15,68.0,10.29
Adre,8,TD,1554868540,25,13.47,22.2,72.51,10.45
Arraial do Cabo,92,BR,1554868541,100,-22.97,-42.02,73.86,12.35
Anadyr,0,RU,1554868346,72,64.73,177.51,14.0,11.18
Tasiilaq,92,GL,1554864600,59,65.61,-37.64,37.4,14.99
Khatanga,32,RU,1554868547,85,71.98,102.47,4.65,10.45
Saint-Francois,0,FR,1554867972,100,46.42,3.91,33.8,4.52
Port Hedland,12,AU,1554865200,70,-20.31,118.58,87.8,6.93
Pangody,64,RU,1554868551,90,65.85,74.49,14.28,17.16
Codrington,90,AU,1554868262,60,-28.95,153.24,75.2,17.22
Ust-Tarka,0,RU,1554868555,100,55.56,75.71,33.36,10.45
Claremore,40,US,1554868556,40,36.31,-95.62,77.0,9.17
Viedma,48,AR,1554868557,90,-40.81,-62.99,57.21,5.53
Troitsko-Pechorsk,88,RU,1554868558,92,62.71,56.19,29.67,3.74
Cape Town,8,ZA,1554868268,87,-33.93,18.42,64.99,4.7
Coquimbo,0,CL,1554865200,87,-29.95,-71.34,51.8,3.36
Itarema,92,BR,1554868562,96,-2.92,-39.92,77.46,3.29
Ikorodu,20,NG,1554865200,94,6.62,3.5,77.0,2.24
Fukue,75,JP,1554868485,93,35.03,136.69,54.0,8.05
Hay River,20,CA,1554865200,33,60.82,-115.79,46.4,2.24
Horasan,68,TR,1554868567,77,40.04,42.16,23.46,2.39
Reconquista,0,AR,1554868568,84,-29.14,-59.64,65.31,8.21
Vila Franca do Campo,40,PT,1554868555,82,37.72,-25.43,60.8,14.99
Qaanaaq,68,GL,1554868570,90,77.48,-69.36,13.74,4.74
Hobart,75,AU,1554868219,41,-42.88,147.33,61.0,10.29
Fuquay-Varina,1,US,1554868566,100,35.58,-78.8,66.2,5.41
Tiksi,8,RU,1554868576,78,71.64,128.87,10.23,13.8
Fort Nelson,75,CA,1554865200,34,58.81,-122.69,50.0,3.36
San Patricio,0,PY,1554868578,92,-26.98,-56.83,67.74,3.18
Cherskiy,56,RU,1554868580,76,68.75,161.3,28.23,5.3
Ahipara,32,NZ,1554868582,74,-35.17,173.16,67.83,12.01
Thompson,40,CA,1554865200,49,55.74,-97.86,26.6,3.36
Axim,0,GH,1554868584,97,4.87,-2.24,82.95,10.45
Saint-Philippe,90,CA,1554868502,92,45.36,-73.48,30.2,13.69
Mar del Plata,0,AR,1554868586,62,-46.43,-67.52,54.6,9.55
Kruisfontein,36,ZA,1554868589,81,-34.0,24.73,63.15,12.35
Santa Rosa,0,AR,1554868435,67,-36.62,-64.29,63.6,6.53
Curuca,80,BR,1554868592,89,-2.52,-61.06,76.47,5.97
Ringkobing,0,DK,1554868351,85,56.09,8.24,28.4,2.24
Hami,0,CN,1554868594,38,42.84,93.51,55.41,12.68
Nome,1,US,1554868546,77,30.04,-94.42,70.0,6.42
Buala,48,SB,1554868598,88,-8.15,159.59,84.39,7.76
Angoche,76,MZ,1554868599,100,-16.23,39.91,82.05,10.11
Otta,0,NO,1554868600,51,61.77,9.54,-1.21,1.95
Sterling,1,US,1554868579,29,39.0,-77.4,64.99,11.41
Havelock,1,US,1554868544,93,34.88,-76.9,66.99,4.7
Mittagong,40,AU,1554868505,45,-34.45,150.45,69.01,10.29
Kollo,0,NE,1554865200,7,13.34,2.32,86.0,9.17
Bay Saint Louis,1,US,1554868526,73,30.31,-89.33,69.8,4.7
Ereymentau,0,KZ,1554868607,64,51.62,73.1,40.38,4.41
Kirakira,92,SB,1554868608,100,-10.46,161.92,80.61,12.68
San Fernando,90,CL,1554865200,100,-34.58,-70.99,53.6,2.24
Sao Filipe,0,CV,1554868612,96,14.9,-24.5,71.61,15.93
Kantang,20,TH,1554865200,62,7.42,99.52,87.8,3.36
Barrow,64,AR,1554868539,57,-38.31,-60.23,67.2,8.77
Victoria,75,BN,1554865200,79,5.28,115.24,91.4,3.36
Severo-Kurilsk,36,RU,1554868617,93,50.68,156.12,32.73,7.43
Butaritari,68,KI,1554868618,100,3.07,172.79,80.97,11.45
Lagoa,20,PT,1554868335,87,37.14,-8.45,52.0,4.7
Longyearbyen,92,NO,1554868621,91,78.22,15.63,25.35,4.07
Portel,0,PT,1554865200,93,38.31,-7.71,46.4,6.93
Karagay,0,RU,1554868623,75,58.27,54.93,30.48,6.76
Nikolskoye,40,RU,1554868536,92,59.7,30.79,35.01,4.47
Tuktoyaktuk,90,CA,1554865200,84,69.44,-133.03,5.0,9.17
Maniitsoq,0,GL,1554868627,75,65.42,-52.9,30.57,9.44
Kodiak,1,US,1554868623,45,39.95,-94.76,66.99,12.75
Rabat,40,MA,1554867924,87,34.02,-6.83,59.0,5.64
Bandarbeyla,92,SO,1554868630,100,9.49,50.81,81.33,10.45
Port Blair,0,IN,1554868631,100,11.67,92.75,84.3,5.75
Turinsk,32,RU,1554868632,74,58.04,63.7,36.33,3.96
Laguna,0,MX,1554868634,47,27.52,-110.01,77.91,2.39
Goundam,0,ML,1554868635,46,16.42,-3.66,64.23,3.06
Georgetown,0,GY,1554865200,83,6.8,-58.16,77.0,4.7
Avarua,0,CK,1554867000,65,-21.21,-159.78,80.6,6.93
Kavaratti,44,IN,1554868640,100,10.57,72.64,84.57,6.42
Lavrentiya,92,RU,1554868641,100,65.58,-170.99,18.96,7.65
Castro,90,CL,1554865200,87,-42.48,-73.76,50.0,9.17
Labuhan,48,ID,1554868643,79,-2.54,115.51,84.48,1.95
Xichang,0,CN,1554868645,31,27.88,102.25,66.21,1.95
Grindavik,90,IS,1554868318,94,63.84,-22.43,41.0,13.87
Luena,80,AO,1554868647,95,-11.78,19.91,64.68,6.2
Buenos Aires,0,AR,1554868502,100,-34.61,-58.44,73.4,2.24
Ipixuna,0,BR,1554868800,94,-1.76,-48.8,77.0,3.36
Vengerovo,24,RU,1554868651,95,55.68,76.74,32.82,10.89
Iiyama,92,JP,1554868467,100,36.89,138.38,41.0,3.0
Clyde River,1,CA,1554865200,83,70.47,-68.59,-7.61,3.36
Goure,0,NE,1554868658,49,13.98,10.27,71.7,2.73
Rio Gallegos,0,AR,1554865200,65,-51.62,-69.22,44.6,8.05
San Quintin,8,PH,1554868660,63,17.54,120.52,88.08,4.63
Ponta Delgada,40,PT,1554868615,82,37.73,-25.67,60.8,14.99
Lorengau,12,PG,1554868663,100,-2.02,147.27,83.67,3.96
Sambava,12,MG,1554868666,100,-14.27,50.17,80.7,15.03
Graaff-Reinet,8,ZA,1554868667,87,-32.25,24.53,50.37,1.83
Hervey Bay,20,AU,1554867914,40,-25.3,152.85,87.01,9.17
Sampit,12,ID,1554868670,95,-2.54,112.95,86.82,4.63
Srandakan,12,ID,1554868671,88,-7.94,110.25,83.49,4.29
Port Elizabeth,90,US,1554868518,100,39.31,-74.98,61.0,6.93
Dingle,48,PH,1554868673,69,11.0,122.67,86.73,5.75
Bucerias,5,MX,1554868537,83,20.76,-105.33,75.2,3.36
Tambun,75,MY,1554865200,66,4.62,101.14,87.8,2.24
Tabou,0,CI,1554868677,96,4.42,-7.36,83.49,9.78
Narasannapeta,0,IN,1554868678,65,18.42,84.04,87.81,3.18
College,90,US,1554868425,42,64.86,-147.8,51.8,4.7
Teplodar,0,UA,1554867000,87,46.51,30.33,48.2,4.47
Strangnas,88,SE,1554868511,74,59.38,17.03,32.0,14.99
Alpena,90,US,1554868556,93,45.06,-83.43,35.6,5.82
Savalou,36,BJ,1554868684,77,7.93,1.98,77.37,10.0
Magdalena,0,BO,1554868685,79,-13.26,-64.05,71.61,2.84
Aykhal,64,RU,1554868686,89,65.95,111.51,30.21,8.43
Ciudad Bolivar,0,VE,1554868688,41,8.12,-63.55,84.48,16.49
Grand Gaube,75,MU,1554868445,94,-20.01,57.66,75.2,8.05
Margate,40,AU,1554868219,39,-43.03,147.26,62.6,11.41
Ileza,68,RU,1554868693,94,61.05,43.9,37.86,12.01
Kiunga,12,PG,1554868694,59,-6.12,141.3,91.23,2.95
Alice Springs,0,AU,1554865200,23,-23.7,133.88,84.2,12.75
Namibe,0,AO,1554868697,100,-15.19,12.15,74.4,11.68
Tiarei,75,PF,1554868341,78,-17.53,-149.33,80.6,13.87
Comodoro Rivadavia,0,AR,1554865200,67,-45.87,-67.48,57.2,6.93
Manacapuru,20,BR,1554865200,100,-3.3,-60.62,73.4,3.36
Peniche,75,PT,1554868539,93,39.36,-9.38,55.0,4.7
Guerrero Negro,12,MX,1554868660,92,27.97,-114.04,62.07,11.79
El Rosario,5,MX,1554868004,69,22.99,-105.86,75.0,6.93
Vanimo,32,PG,1554868707,100,-2.67,141.3,80.43,4.29
Prince Rupert,90,CA,1554865260,93,54.32,-130.32,42.8,13.87
Broken Hill,12,AU,1554865200,31,-31.97,141.45,64.4,9.17
San Cristobal,90,EC,1554867964,93,-0.39,-78.55,57.2,4.7
Sovetskiy,88,RU,1554868713,91,56.76,48.47,35.43,9.1
Maraa,24,BR,1554868714,95,-1.83,-65.37,75.48,4.74
Bowen,0,AU,1554868655,58,-20.01,148.25,86.0,10.29
Hirado,75,JP,1554868555,77,33.32,129.49,62.6,16.11
Byron Bay,90,AU,1554868580,64,-28.65,153.62,75.99,14.99
Bethel,90,US,1554867120,74,60.79,-161.76,37.4,10.29
Portland,90,US,1554868716,87,45.52,-122.67,50.0,10.29
Saint-Pierre,75,FR,1554868625,100,48.95,4.24,44.6,5.82
Pevek,0,RU,1554868725,76,69.7,170.27,17.7,6.76
Purranque,90,CL,1554865200,100,-40.91,-73.16,51.8,3.36
Pundaguitan,92,PH,1554868728,100,6.37,126.17,78.81,2.39
Neiafu,40,TO,1554865200,79,-18.65,-173.98,84.2,5.82
Vostok,68,RU,1554868730,44,46.45,135.83,41.82,3.51
Putina,0,PE,1554868731,75,-14.91,-69.87,27.42,2.84
Goundi,80,TD,1554868733,47,9.36,17.37,85.92,13.47
Ust-Maya,64,RU,1554868734,58,60.42,134.54,31.38,10.22
Ilulissat,12,GL,1554864600,100,69.22,-51.1,24.8,2.24
Cockburn Town,36,TC,1554868736,96,21.46,-71.14,79.08,19.51
Kahului,40,US,1554868478,54,20.89,-156.47,80.6,14.99
Katsuura,90,JP,1554867667,93,33.93,134.5,50.0,14.99
Carnarvon,20,ZA,1554868741,45,-30.97,22.13,47.67,6.42
Antalaha,0,MG,1554868742,94,-14.9,50.28,76.11,9.66
Ponta do Sol,92,BR,1554868743,97,-20.63,-46.0,63.87,3.74
Varhaug,0,NO,1554868505,86,58.61,5.65,37.0,3.36
Celestun,48,MX,1554868746,100,20.87,-90.4,76.65,13.69
Xuanzhou,56,CN,1554868748,83,30.95,118.78,53.79,7.54
Tomatlan,0,MX,1554868749,82,19.93,-105.25,67.47,2.95
Oussouye,0,SN,1554865200,83,12.49,-16.54,71.6,2.24
Solnechnyy,20,RU,1554868751,75,50.72,136.64,43.35,3.74
Barguzin,0,RU,1554868752,53,53.62,109.63,34.71,2.62
Gorontalo,36,ID,1554868754,78,0.54,123.06,85.92,2.39
Sola,0,NO,1554868685,86,58.89,5.65,37.0,3.36
Ekhabi,0,RU,1554868756,99,53.51,142.97,29.58,14.03
Polson,92,US,1554868506,95,47.69,-114.16,37.99,2.51
Beringovskiy,80,RU,1554868758,100,63.05,179.32,13.83,11.45
Tutoia,80,BR,1554868759,95,-2.76,-42.27,77.19,3.85
Yeppoon,40,AU,1554867000,27,-23.13,150.74,91.4,6.93
Vardo,1,US,1554868757,26,39.62,-77.74,61.0,10.29
Hovd,40,NO,1554868537,73,63.83,10.7,28.0,9.17
Indiana,1,US,1554868716,70,40.62,-79.15,50.0,7.2
Berlevag,0,NO,1554864600,74,70.86,29.09,28.4,17.22
Ejido,88,VE,1554868767,90,8.55,-71.24,62.16,1.72
Lazaro Cardenas,5,MX,1554868522,14,28.39,-105.62,82.4,10.29
Ingham,0,AU,1554868769,80,-18.65,146.16,80.61,10.22
Northam,64,GB,1554868628,84,51.04,-4.21,43.0,8.01
Kimbe,80,PG,1554868771,93,-5.56,150.15,83.85,2.73
Chuy,0,UY,1554868772,93,-33.69,-53.46,63.78,12.35
Dukat,88,RS,1554868774,100,42.44,22.31,43.17,1.61
Noumea,90,NC,1554867000,66,-22.28,166.46,84.2,8.05
Sept-Iles,90,CA,1554865200,50,50.2,-66.38,28.4,8.05
Quisqueya,20,DO,1554868410,83,18.55,-69.41,78.01,5.82
Eydhafushi,80,MV,1554868778,100,5.1,73.07,85.11,2.73
Saint-Joseph,75,FR,1554868684,87,43.56,6.97,52.0,4.7
Mecca,0,SA,1554868559,53,21.43,39.83,67.2,2.17
Upernavik,80,GL,1554868784,100,72.79,-56.15,20.22,17.83
Henties Bay,92,NA,1554865324,94,-22.12,14.28,55.99,6.42
Iisaku,92,EE,1554868789,98,59.1,27.31,33.18,5.75
Uray,0,RU,1554868790,87,60.13,64.8,32.28,2.84
Svecha,80,RU,1554868791,98,58.28,47.52,31.74,7.2
Orsha,75,BY,1554865200,80,54.51,30.43,35.6,11.18
Saint George,75,GR,1554866400,100,39.45,22.34,51.8,3.85
Sedkyrkeshch,75,RU,1554868641,93,61.72,50.96,37.4,4.47
